Id,Prediction
16987,0
16988,0
16989,1
16990,0
16991,1
16992,1
16993,0
16994,1
16995,0
16996,1
16997,0
16998,0
16999,0
17000,0
17001,1
17002,1
17003,0
17004,0
17005,0
17006,0
17007,0
17008,1
17009,0
17010,0
17011,0
17012,0
17013,0
17014,1
17015,1
17016,1
17017,0
17018,0
17019,1
17020,0
17021,0
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,0
17029,1
17030,1
17031,0
17032,0
17033,1
17034,1
17035,0
17036,0
17037,0
17038,1
17039,0
17040,0
17041,1
17042,1
17043,1
17044,0
17045,1
17046,1
17047,1
17048,0
17049,0
17050,0
17051,1
17052,1
17053,0
17054,0
17055,1
17056,1
17057,1
17058,0
17059,1
17060,0
17061,0
17062,0
17063,1
17064,0
17065,0
17066,1
17067,1
17068,0
17069,0
17070,1
17071,1
17072,1
17073,0
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,0
17081,1
17082,0
17083,0
17084,1
17085,0
17086,1
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,1
17095,1
17096,0
17097,1
17098,1
17099,0
17100,1
17101,0
17102,0
17103,0
17104,0
17105,1
17106,1
17107,0
17108,0
17109,0
17110,0
17111,1
17112,0
17113,0
17114,1
17115,0
17116,0
17117,1
17118,1
17119,1
17120,0
17121,0
17122,1
17123,1
17124,0
17125,1
17126,0
17127,0
17128,1
17129,1
17130,1
17131,1
17132,0
17133,0
17134,1
17135,1
17136,1
17137,0
17138,0
17139,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,0
17148,1
17149,0
17150,0
17151,1
17152,0
17153,1
17154,0
17155,1
17156,0
17157,1
17158,0
17159,0
17160,0
17161,0
17162,0
17163,1
17164,0
17165,1
17166,1
17167,1
17168,0
17169,1
17170,0
17171,1
17172,0
17173,0
17174,1
17175,0
17176,0
17177,0
17178,0
17179,1
17180,0
17181,0
17182,1
17183,1
17184,1
17185,0
17186,0
17187,0
17188,1
17189,1
17190,1
17191,1
17192,0
17193,0
17194,1
17195,0
17196,0
17197,0
17198,0
17199,1
17200,0
17201,1
17202,0
17203,0
17204,0
17205,1
17206,0
17207,1
17208,0
17209,0
17210,1
17211,1
17212,0
17213,0
17214,1
17215,1
17216,1
17217,0
17218,0
17219,1
17220,1
17221,0
17222,1
17223,0
17224,0
17225,1
17226,1
17227,0
17228,0
17229,1
17230,0
17231,0
17232,1
17233,1
17234,1
17235,0
17236,1
17237,1
17238,0
17239,1
17240,0
17241,0
17242,1
17243,1
17244,1
17245,1
17246,0
17247,1
17248,1
17249,1
17250,1
17251,1
17252,0
17253,0
17254,0
17255,0
17256,1
17257,1
17258,1
17259,1
17260,0
17261,0
17262,1
17263,0
17264,1
17265,0
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,1
17273,0
17274,1
17275,0
17276,1
17277,0
17278,1
17279,0
17280,0
17281,0
17282,0
17283,1
17284,0
17285,0
17286,0
17287,1
17288,1
17289,1
17290,1
17291,0
17292,0
17293,1
17294,0
17295,0
17296,0
17297,1
17298,1
17299,0
17300,0
17301,1
17302,0
17303,0
17304,0
17305,0
17306,0
17307,1
17308,0
17309,0
17310,0
17311,1
17312,0
17313,0
17314,0
17315,0
17316,0
17317,0
17318,0
17319,1
17320,0
17321,0
17322,1
17323,1
17324,0
17325,1
17326,0
17327,1
17328,0
17329,1
17330,1
17331,1
17332,1
17333,1
17334,0
17335,1
17336,0
17337,0
17338,1
17339,1
17340,1
17341,1
17342,0
17343,0
17344,0
17345,0
17346,0
17347,1
17348,1
17349,0
17350,1
17351,0
17352,0
17353,1
17354,1
17355,0
17356,1
17357,0
17358,0
17359,1
17360,1
17361,1
17362,1
17363,0
17364,0
17365,0
17366,1
17367,1
17368,1
17369,1
17370,0
17371,0
17372,0
17373,0
17374,0
17375,1
17376,0
17377,1
17378,1
17379,1
17380,1
17381,1
17382,0
17383,1
17384,1
17385,0
17386,0
17387,1
17388,0
17389,1
17390,1
17391,0
17392,1
17393,0
17394,1
17395,0
17396,0
17397,1
17398,0
17399,0
17400,1
17401,0
17402,0
17403,0
17404,1
17405,1
17406,0
17407,1
17408,1
17409,1
17410,1
17411,0
17412,1
17413,1
17414,1
17415,0
17416,0
17417,1
17418,0
17419,1
17420,0
17421,0
17422,1
17423,0
17424,0
17425,1
17426,1
17427,1
17428,0
17429,0
17430,0
17431,1
17432,1
17433,1
17434,0
17435,1
17436,1
17437,1
17438,1
17439,0
17440,0
17441,1
17442,0
17443,1
17444,0
17445,1
17446,1
17447,1
17448,0
17449,1
17450,0
17451,1
17452,1
17453,1
17454,1
17455,0
17456,1
17457,0
17458,0
17459,1
17460,1
17461,0
17462,0
17463,1
17464,1
17465,1
17466,1
17467,1
17468,1
17469,0
17470,0
17471,0
17472,0
17473,1
17474,0
17475,1
17476,0
17477,0
17478,0
17479,0
17480,1
17481,0
17482,1
17483,1
17484,1
17485,0
17486,0
17487,0
17488,0
17489,1
17490,1
17491,0
17492,0
17493,0
17494,1
17495,1
17496,1
17497,1
17498,0
17499,0
17500,1
17501,1
17502,0
17503,0
17504,1
17505,1
17506,0
17507,0
17508,1
17509,1
17510,1
17511,1
17512,0
17513,1
17514,0
17515,1
17516,1
17517,0
17518,1
17519,0
17520,0
17521,1
17522,1
17523,1
17524,0
17525,0
17526,1
17527,0
17528,1
17529,0
17530,1
17531,1
17532,1
17533,1
17534,0
17535,1
17536,1
17537,0
17538,0
17539,1
17540,1
17541,1
17542,0
17543,1
17544,0
17545,0
17546,0
17547,1
17548,1
17549,0
17550,1
17551,0
17552,0
17553,0
17554,1
17555,1
17556,1
17557,1
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,1
17566,0
17567,0
17568,1
17569,0
17570,0
17571,1
17572,1
17573,0
17574,0
17575,0
17576,0
17577,1
17578,0
17579,0
17580,1
17581,1
17582,1
17583,0
17584,1
17585,0
17586,1
17587,0
17588,0
17589,1
17590,0
17591,0
17592,1
17593,1
17594,1
17595,0
17596,1
17597,1
17598,0
17599,1
17600,0
17601,1
17602,1
17603,1
17604,0
17605,0
17606,0
17607,0
17608,1
17609,0
17610,0
17611,0
17612,0
17613,1
17614,1
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,0
17622,0
17623,1
17624,1
17625,1
17626,1
17627,1
17628,1
17629,1
17630,0
17631,1
17632,1
17633,0
17634,1
17635,1
17636,0
17637,1
17638,0
17639,1
17640,0
17641,0
17642,1
17643,0
17644,1
17645,0
17646,0
17647,0
17648,0
17649,0
17650,1
17651,1
17652,1
17653,0
17654,1
17655,1
17656,1
17657,0
17658,0
17659,0
17660,1
17661,0
17662,1
17663,0
17664,1
17665,0
17666,1
17667,0
17668,1
17669,0
17670,1
17671,1
17672,1
17673,0
17674,0
17675,1
17676,1
17677,0
17678,1
17679,0
17680,0
17681,1
17682,0
17683,0
17684,1
17685,1
17686,0
17687,0
17688,1
17689,1
17690,0
17691,1
17692,0
17693,0
17694,0
17695,1
17696,0
17697,1
17698,0
17699,0
17700,1
17701,1
17702,1
17703,0
17704,0
17705,0
17706,0
17707,1
17708,1
17709,1
17710,1
17711,0
17712,1
17713,1
17714,1
17715,0
17716,0
17717,1
17718,1
17719,1
17720,0
17721,0
17722,0
17723,0
17724,1
17725,1
17726,0
17727,0
17728,0
17729,1
17730,1
17731,0
17732,1
17733,0
17734,0
17735,1
17736,0
17737,0
17738,1
17739,0
17740,1
17741,1
17742,0
17743,1
17744,1
17745,0
17746,0
17747,0
17748,1
17749,0
17750,1
17751,0
17752,1
17753,0
17754,1
17755,1
17756,1
17757,1
17758,0
17759,0
17760,0
17761,1
17762,0
17763,1
17764,1
17765,1
17766,1
17767,1
17768,0
17769,0
17770,0
17771,0
17772,0
17773,1
17774,1
17775,1
17776,0
17777,1
17778,0
17779,0
17780,0
17781,1
17782,0
17783,1
17784,0
17785,0
17786,1
17787,1
17788,1
17789,0
17790,1
17791,1
17792,0
17793,1
17794,1
17795,0
17796,1
17797,1
17798,0
17799,0
17800,1
17801,0
17802,1
17803,1
17804,1
17805,1
17806,0
17807,0
17808,1
17809,0
17810,0
17811,0
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,0
17820,1
17821,0
17822,1
17823,1
17824,0
17825,0
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,1
17840,1
17841,0
17842,0
17843,1
17844,0
17845,1
17846,1
17847,1
17848,1
17849,0
17850,0
17851,0
17852,1
17853,1
17854,0
17855,0
17856,1
17857,0
17858,0
17859,0
17860,0
17861,0
17862,1
17863,1
17864,1
17865,1
17866,1
17867,0
17868,0
17869,1
17870,1
17871,1
17872,1
17873,0
17874,1
17875,1
17876,0
17877,1
17878,1
17879,1
17880,0
17881,0
17882,1
17883,1
17884,1
17885,1
17886,0
17887,1
17888,0
17889,1
17890,1
17891,1
17892,0
17893,1
17894,1
17895,0
17896,1
17897,0
17898,1
17899,1
17900,0
17901,0
17902,1
17903,1
17904,0
17905,0
17906,1
17907,1
17908,0
17909,1
17910,0
17911,1
17912,0
17913,0
17914,1
17915,1
17916,1
17917,0
17918,0
17919,1
17920,0
17921,0
17922,0
17923,1
17924,1
17925,1
17926,0
17927,1
17928,1
17929,1
17930,1
17931,1
17932,0
17933,0
17934,0
17935,1
17936,1
17937,1
17938,0
17939,0
17940,1
17941,0
17942,0
17943,0
17944,1
17945,1
17946,0
17947,0
17948,1
17949,0
17950,1
17951,1
17952,1
17953,0
17954,0
17955,0
17956,0
17957,1
17958,1
17959,0
17960,0
17961,1
17962,1
17963,1
17964,1
17965,0
17966,0
17967,0
17968,1
17969,1
17970,0
17971,1
17972,0
17973,1
17974,0
17975,1
17976,1
17977,0
17978,0
17979,1
17980,1
17981,0
17982,1
17983,1
17984,1
17985,0
17986,0
17987,1
17988,1
17989,0
17990,0
17991,1
17992,1
17993,0
17994,1
17995,1
17996,0
17997,1
17998,0
17999,1
18000,0
18001,0
18002,1
18003,1
18004,1
18005,0
18006,1
18007,0
18008,1
18009,1
18010,1
18011,0
18012,0
18013,1
18014,0
18015,0
18016,0
18017,1
18018,0
18019,1
18020,0
18021,0
18022,0
18023,1
18024,1
18025,0
18026,1
18027,1
18028,1
18029,1
18030,0
18031,0
18032,1
18033,1
18034,0
18035,0
18036,0
18037,0
18038,1
18039,0
18040,0
18041,1
18042,1
18043,0
18044,1
18045,1
18046,1
18047,1
18048,0
18049,0
18050,0
18051,1
18052,1
18053,0
18054,0
18055,0
18056,0
18057,0
18058,1
18059,0
18060,1
18061,0
18062,0
18063,0
18064,1
18065,0
18066,0
18067,1
18068,1
18069,0
18070,0
18071,1
18072,1
18073,1
18074,0
18075,1
18076,0
18077,1
18078,1
18079,0
18080,0
18081,1
18082,1
18083,1
18084,0
18085,1
18086,1
18087,0
18088,0
18089,0
18090,1
18091,1
18092,1
18093,1
18094,1
18095,1
18096,0
18097,1
18098,0
18099,0
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,0
18108,0
18109,0
18110,0
18111,0
18112,1
18113,1
18114,0
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,1
18123,0
18124,0
18125,1
18126,0
18127,1
18128,0
18129,1
18130,1
18131,1
18132,0
18133,0
18134,0
18135,1
18136,0
18137,1
18138,0
18139,0
18140,0
18141,1
18142,1
18143,0
18144,1
18145,1
18146,1
18147,0
18148,1
18149,0
18150,1
18151,0
18152,1
18153,1
18154,1
18155,0
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,0
18171,0
18172,1
18173,1
18174,1
18175,1
18176,0
18177,0
18178,1
18179,1
18180,0
18181,0
18182,1
18183,1
18184,0
18185,0
18186,0
18187,1
18188,1
18189,1
18190,0
18191,0
18192,1
18193,1
18194,0
18195,1
18196,0
18197,0
18198,0
18199,0
18200,1
18201,1
18202,0
18203,1
18204,0
18205,1
18206,1
18207,0
18208,1
18209,1
18210,1
18211,1
18212,1
18213,0
18214,1
18215,0
18216,1
18217,1
18218,0
18219,1
18220,0
18221,1
18222,1
18223,1
18224,0
18225,0
18226,1
18227,0
18228,0
18229,1
18230,0
18231,1
18232,0
18233,1
18234,1
18235,1
18236,1
18237,0
18238,0
18239,1
18240,1
18241,0
18242,1
18243,0
18244,1
18245,0
18246,1
18247,1
18248,1
18249,1
18250,0
18251,1
18252,1
18253,0
18254,1
18255,1
18256,0
18257,0
18258,1
18259,1
18260,1
18261,1
18262,0
18263,1
18264,0
18265,1
18266,1
18267,1
18268,1
18269,0
18270,1
18271,1
18272,1
18273,1
18274,1
18275,0
18276,0
18277,1
18278,0
18279,1
18280,0
18281,1
18282,0
18283,1
18284,1
18285,1
18286,0
18287,0
18288,0
18289,0
18290,1
18291,0
18292,1
18293,0
18294,0
18295,0
18296,1
18297,0
18298,0
18299,1
18300,1
18301,1
18302,0
18303,1
18304,0
18305,0
18306,1
18307,0
18308,1
18309,0
18310,1
18311,1
18312,0
18313,1
18314,1
18315,1
18316,0
18317,1
18318,1
18319,1
18320,0
18321,0
18322,0
18323,0
18324,1
18325,0
18326,0
18327,0
18328,1
18329,1
18330,0
18331,0
18332,1
18333,0
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,1
18341,1
18342,1
18343,1
18344,1
18345,1
18346,0
18347,1
18348,0
18349,0
18350,1
18351,1
18352,0
18353,1
18354,1
18355,1
18356,0
18357,0
18358,1
18359,1
18360,0
18361,0
18362,0
18363,1
18364,0
18365,1
18366,0
18367,1
18368,1
18369,1
18370,0
18371,1
18372,1
18373,1
18374,1
18375,1
18376,0
18377,1
18378,0
18379,0
18380,0
18381,1
18382,0
18383,0
18384,0
18385,1
18386,1
18387,1
18388,1
18389,1
18390,1
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,1
18398,0
18399,1
18400,1
18401,1
18402,0
18403,1
18404,0
18405,0
18406,1
18407,0
18408,1
18409,1
18410,0
18411,1
18412,1
18413,0
18414,0
18415,0
18416,0
18417,1
18418,1
18419,1
18420,0
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,0
18428,0
18429,0
18430,0
18431,1
18432,1
18433,0
18434,1
18435,1
18436,1
18437,0
18438,1
18439,1
18440,1
18441,1
18442,0
18443,1
18444,0
18445,0
18446,1
18447,1
18448,0
18449,1
18450,1
18451,0
18452,0
18453,0
18454,0
18455,1
18456,1
18457,0
18458,0
18459,1
18460,1
18461,0
18462,1
18463,1
18464,0
18465,0
18466,1
18467,0
18468,0
18469,0
18470,1
18471,1
18472,1
18473,1
18474,0
18475,0
18476,1
18477,0
18478,0
18479,0
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,0
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,0
18498,1
18499,1
18500,1
18501,1
18502,0
18503,0
18504,1
18505,1
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,0
18513,0
18514,1
18515,0
18516,0
18517,1
18518,0
18519,0
18520,0
18521,1
18522,0
18523,1
18524,1
18525,0
18526,1
18527,0
18528,1
18529,0
18530,1
18531,1
18532,1
18533,1
18534,1
18535,0
18536,1
18537,1
18538,0
18539,1
18540,1
18541,1
18542,0
18543,1
18544,0
18545,0
18546,0
18547,1
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,1
18556,0
18557,0
18558,1
18559,0
18560,0
18561,1
18562,0
18563,0
18564,1
18565,1
18566,0
18567,1
18568,0
18569,0
18570,1
18571,1
18572,0
18573,1
18574,1
18575,0
18576,1
18577,0
18578,0
18579,0
18580,1
18581,0
18582,0
18583,0
18584,1
18585,0
18586,0
18587,1
18588,1
18589,0
18590,1
18591,1
18592,1
18593,1
18594,1
18595,0
18596,0
18597,1
18598,1
18599,1
18600,1
18601,0
18602,0
18603,0
18604,0
18605,1
18606,0
18607,1
18608,0
18609,1
18610,0
18611,1
18612,1
18613,0
18614,1
18615,0
18616,0
18617,0
18618,0
18619,1
18620,1
18621,0
18622,0
18623,1
18624,0
18625,1
18626,0
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,1
18638,0
18639,0
18640,1
18641,1
18642,1
18643,0
18644,0
18645,0
18646,1
18647,0
18648,1
18649,1
18650,0
18651,1
18652,1
18653,0
18654,0
18655,0
18656,1
18657,0
18658,1
18659,0
18660,0
18661,0
18662,0
18663,1
18664,1
18665,0
18666,0
18667,1
18668,0
18669,0
18670,1
18671,0
18672,1
18673,1
18674,0
18675,1
18676,1
18677,1
18678,0
18679,1
18680,0
18681,1
18682,1
18683,1
18684,0
18685,1
18686,1
18687,0
18688,0
18689,1
18690,0
18691,0
18692,1
18693,1
18694,0
18695,1
18696,0
18697,0
18698,1
18699,1
18700,1
18701,0
18702,1
18703,0
18704,1
18705,0
18706,1
18707,0
18708,1
18709,0
18710,0
18711,0
18712,1
18713,0
18714,1
18715,0
18716,1
18717,1
18718,1
18719,0
18720,0
18721,0
18722,1
18723,0
18724,0
18725,1
18726,1
18727,1
18728,0
18729,1
18730,0
18731,1
18732,1
18733,0
18734,0
18735,0
18736,0
18737,1
18738,1
18739,1
18740,0
18741,1
18742,0
18743,0
18744,1
18745,1
18746,0
18747,0
18748,0
18749,1
18750,1
18751,1
18752,0
18753,0
18754,1
18755,1
18756,0
18757,0
18758,1
18759,0
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,0
18768,0
18769,1
18770,1
18771,1
18772,0
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,0
18783,0
18784,0
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,0
18794,0
18795,0
18796,1
18797,0
18798,1
18799,1
18800,1
18801,0
18802,0
18803,1
18804,1
18805,0
18806,1
18807,1
18808,1
18809,1
18810,0
18811,1
18812,1
18813,1
18814,1
18815,0
18816,1
18817,0
18818,0
18819,0
18820,0
18821,1
18822,0
18823,0
18824,1
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,1
18832,0
18833,1
18834,1
18835,1
18836,0
18837,0
18838,0
18839,1
18840,1
18841,0
18842,0
18843,1
18844,1
18845,0
18846,0
18847,0
18848,1
18849,1
18850,0
18851,1
18852,0
18853,0
18854,1
18855,0
18856,0
18857,1
18858,0
18859,0
18860,1
18861,0
18862,0
18863,1
18864,1
18865,0
18866,0
18867,0
18868,0
18869,0
18870,1
18871,1
18872,1
18873,1
18874,1
18875,0
18876,0
18877,1
18878,0
18879,1
18880,0
18881,1
18882,1
18883,0
18884,1
18885,1
18886,1
18887,0
18888,1
18889,0
18890,0
18891,1
18892,0
18893,0
18894,1
18895,0
18896,0
18897,0
18898,1
18899,0
18900,0
18901,1
18902,1
18903,0
18904,1
18905,1
18906,1
18907,0
18908,1
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,1
18918,1
18919,0
18920,1
18921,0
18922,1
18923,0
18924,0
18925,1
18926,1
18927,1
18928,0
18929,1
18930,0
18931,0
18932,0
18933,1
18934,0
18935,1
18936,0
18937,0
18938,1
18939,0
18940,1
18941,1
18942,1
18943,0
18944,1
18945,1
18946,0
18947,0
18948,1
18949,0
18950,0
18951,1
18952,1
18953,0
18954,1
18955,0
18956,1
18957,1
18958,1
18959,0
18960,1
18961,1
18962,1
18963,1
18964,1
18965,0
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,0
18973,0
18974,0
18975,1
18976,0
18977,0
18978,0
18979,1
18980,0
18981,1
18982,1
18983,1
18984,1
18985,1
18986,0
18987,1
18988,1
18989,1
18990,0
18991,0
18992,1
18993,0
18994,1
18995,1
18996,0
18997,1
18998,1
18999,0
19000,1
19001,1
19002,1
19003,0
19004,1
19005,0
19006,0
19007,1
19008,0
19009,0
19010,0
19011,1
19012,0
19013,0
19014,0
19015,1
19016,1
19017,0
19018,1
19019,1
19020,0
19021,0
19022,1
19023,0
19024,0
19025,1
19026,1
19027,0
19028,1
19029,0
19030,0
19031,1
19032,0
19033,0
19034,1
19035,0
19036,1
19037,0
19038,1
19039,1
19040,0
19041,0
19042,1
19043,1
19044,1
19045,0
19046,0
19047,0
19048,1
19049,0
19050,0
19051,1
19052,0
19053,0
19054,0
19055,0
19056,1
19057,0
19058,0
19059,1
19060,0
19061,0
19062,1
19063,0
19064,0
19065,1
19066,0
19067,0
19068,1
19069,0
19070,1
19071,0
19072,1
19073,1
19074,0
19075,0
19076,0
19077,1
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,0
19085,0
19086,0
19087,1
19088,1
19089,1
19090,0
19091,1
19092,1
19093,0
19094,0
19095,1
19096,0
19097,1
19098,1
19099,1
19100,1
19101,0
19102,0
19103,0
19104,1
19105,1
19106,0
19107,0
19108,1
19109,0
19110,1
19111,1
19112,1
19113,0
19114,1
19115,1
19116,1
19117,0
19118,0
19119,0
19120,1
19121,1
19122,0
19123,0
19124,0
19125,1
19126,1
19127,1
19128,1
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,1
19136,0
19137,1
19138,0
19139,0
19140,1
19141,0
19142,1
19143,1
19144,1
19145,0
19146,1
19147,1
19148,1
19149,1
19150,0
19151,0
19152,1
19153,0
19154,1
19155,0
19156,1
19157,1
19158,1
19159,0
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,0
19168,1
19169,0
19170,1
19171,0
19172,1
19173,1
19174,1
19175,0
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,0
19183,1
19184,1
19185,0
19186,0
19187,1
19188,0
19189,1
19190,0
19191,0
19192,0
19193,1
19194,1
19195,0
19196,1
19197,1
19198,0
19199,1
19200,1
19201,0
19202,1
19203,0
19204,0
19205,0
19206,0
19207,0
19208,1
19209,1
19210,1
19211,0
19212,0
19213,0
19214,1
19215,0
19216,1
19217,1
19218,1
19219,0
19220,1
19221,0
19222,0
19223,1
19224,1
19225,0
19226,1
19227,1
19228,0
19229,0
19230,0
19231,0
19232,1
19233,1
19234,1
19235,1
19236,1
19237,0
19238,1
19239,0
19240,1
19241,1
19242,1
19243,0
19244,0
19245,1
19246,0
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,0
19254,0
19255,1
19256,1
19257,1
19258,0
19259,0
19260,0
19261,1
19262,1
19263,0
19264,0
19265,1
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,1
19289,0
19290,1
19291,1
19292,0
19293,1
19294,1
19295,0
19296,0
19297,1
19298,1
19299,1
19300,0
19301,0
19302,0
19303,0
19304,1
19305,0
19306,0
19307,1
19308,0
19309,1
19310,1
19311,0
19312,0
19313,0
19314,1
19315,1
19316,1
19317,1
19318,0
19319,0
19320,1
19321,1
19322,1
19323,1
19324,0
19325,0
19326,1
19327,0
19328,1
19329,0
19330,0
19331,0
19332,0
19333,1
19334,0
19335,0
19336,0
19337,0
19338,1
19339,1
19340,1
19341,0
19342,1
19343,1
19344,0
19345,0
19346,0
19347,1
19348,1
19349,0
19350,1
19351,1
19352,0
19353,0
19354,1
19355,0
19356,0
19357,0
19358,0
19359,1
19360,0
19361,0
19362,0
19363,0
19364,0
19365,1
19366,0
19367,0
19368,0
19369,1
19370,0
19371,1
19372,1
19373,0
19374,0
19375,0
19376,0
19377,1
19378,1
19379,1
19380,0
19381,1
19382,0
19383,1
19384,1
19385,0
19386,1
19387,1
19388,0
19389,1
19390,0
19391,0
19392,1
19393,0
19394,1
19395,1
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,1
19403,1
19404,0
19405,1
19406,1
19407,0
19408,0
19409,1
19410,0
19411,1
19412,0
19413,0
19414,0
19415,0
19416,0
19417,1
19418,0
19419,0
19420,1
19421,1
19422,0
19423,1
19424,1
19425,1
19426,0
19427,1
19428,1
19429,1
19430,0
19431,1
19432,1
19433,1
19434,1
19435,0
19436,1
19437,1
19438,1
19439,1
19440,1
19441,0
19442,1
19443,0
19444,1
19445,0
19446,1
19447,1
19448,0
19449,0
19450,1
19451,1
19452,0
19453,1
19454,0
19455,0
19456,0
19457,1
19458,0
19459,1
19460,1
19461,0
19462,0
19463,0
19464,0
19465,1
19466,1
19467,0
19468,1
19469,1
19470,0
19471,0
19472,1
19473,1
19474,1
19475,1
19476,0
19477,1
19478,0
19479,0
19480,0
19481,0
19482,1
19483,1
19484,0
19485,1
19486,0
19487,1
19488,0
19489,1
19490,0
19491,0
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,0
19499,1
19500,1
19501,0
19502,1
19503,0
19504,1
19505,0
19506,1
19507,0
19508,1
19509,0
19510,1
19511,1
19512,0
19513,1
19514,1
19515,1
19516,0
19517,1
19518,0
19519,0
19520,0
19521,1
19522,0
19523,0
19524,1
19525,0
19526,0
19527,1
19528,1
19529,1
19530,1
19531,0
19532,0
19533,1
19534,1
19535,0
19536,0
19537,0
19538,0
19539,0
19540,1
19541,1
19542,0
19543,0
19544,1
19545,1
19546,1
19547,1
19548,0
19549,1
19550,1
19551,1
19552,0
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,0
19561,0
19562,1
19563,0
19564,0
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,1
19575,0
19576,1
19577,1
19578,0
19579,0
19580,1
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,1
19588,0
19589,0
19590,0
19591,0
19592,1
19593,1
19594,0
19595,1
19596,1
19597,0
19598,1
19599,0
19600,1
19601,0
19602,1
19603,0
19604,1
19605,1
19606,1
19607,0
19608,1
19609,0
19610,0
19611,1
19612,1
19613,0
19614,0
19615,0
19616,0
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,1
19624,1
19625,1
19626,0
19627,0
19628,0
19629,1
19630,0
19631,1
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,0
19639,1
19640,1
19641,1
19642,1
19643,0
19644,0
19645,1
19646,0
19647,1
19648,0
19649,1
19650,1
19651,0
19652,1
19653,1
19654,0
19655,1
19656,1
19657,0
19658,0
19659,0
19660,0
19661,0
19662,1
19663,0
19664,1
19665,1
19666,1
19667,0
19668,0
19669,1
19670,1
19671,1
19672,0
19673,1
19674,1
19675,0
19676,1
19677,1
19678,1
19679,1
19680,1
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,1
19689,0
19690,0
19691,1
19692,1
19693,1
19694,1
19695,1
19696,1
19697,0
19698,0
19699,1
19700,0
19701,1
19702,0
19703,0
19704,0
19705,1
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,0
19717,0
19718,0
19719,1
19720,0
19721,0
19722,1
19723,1
19724,1
19725,0
19726,1
19727,1
19728,1
19729,0
19730,0
19731,1
19732,0
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,1
19740,0
19741,1
19742,0
19743,0
19744,1
19745,1
19746,1
19747,0
19748,1
19749,1
19750,1
19751,0
19752,1
19753,1
19754,0
19755,0
19756,1
19757,0
19758,1
19759,0
19760,0
19761,0
19762,0
19763,0
19764,0
19765,0
19766,1
19767,0
19768,0
19769,1
19770,1
19771,1
19772,1
19773,0
19774,1
19775,1
19776,0
19777,0
19778,1
19779,1
19780,1
19781,0
19782,0
19783,0
19784,1
